height,diameter,weight,hue,class
 0.12493777936236, 0.13190375787948, 0.38616824929558, 2.9517669794008, Plastic 
 0.14492137354649, 0.12500746617994, 0.75, 3.4378755151121, Ceramic 
 0.071892497830642, 0.03, 0.1631761874001, 4.0521528606463, Plastic 
 0.084260612354435, 0.037681879898677, 0.23151165834924, 6.2831853071796, Ceramic 
 0.07, 0.090347950123449, 0.19177699658224, 2.1255038511543, Plastic 
 0.099799766897544, 0.10269434067451, 0.6361652927456, 3.5358518383289, Ceramic 
 0.05, 0.03, 0.1, 4.3011769348984, Ceramic 
 0.072371619617917, 0.054525468417185, 0.12805399057367, 4.4227553189043, Metal 
 0.075784850190286, 0.03, 0.1, 1.4019257428896, Plastic 
 0.059473195721311, 0.066294735104384, 0.22178821576542, 2.3270925629813, Metal 
 0.12586422555422, 0.1226104246836, 0.75, 1.315462533672, Ceramic 
 0.16139964853043, 0.12626329562681, 0.43116589874564, 2.4909572786528, Plastic 
 0.074933452440262, 0.030261701996066, 0.1, 3.7327724949663, Plastic 
 0.08122030230938, 0.030216702067225, 0.14396058572458, 3.2694626626042, Plastic 
 0.11330191226542, 0.10137279085851, 0.48940240550645, 2.8735770486323, Metal 
 0.091344350806669, 0.089602319451118, 0.37297987408104, 3.772084977742, Metal 
 0.073145641994819, 0.051687025616228, 0.21924604502353, 5.0076419325795, Ceramic 
 0.12364714051549, 0.116415097464, 0.75, 1.9725573712442, Ceramic 
 0.08988550242986, 0.074007617365243, 0.24307803690766, 2.2458293389427, Plastic 
 0.10227561830116, 0.10557165664161, 0.67537946769005, 3.0141541314499, Ceramic 
 0.069363737837418, 0.079143398862047, 0.21674273210334, 2.1220020917186, Metal 
 0.13010852847309, 0.1260184292008, 0.75, 2.5687006852319, Ceramic 
 0.05, 0.063076557217274, 0.2478924967761, 3.4647484924345, Ceramic 
 0.14952911781253, 0.098924670813714, 0.75, 3.6288773031585, Ceramic 
 0.10258050053541, 0.10540734449807, 0.47923085997259, 2.9109623057901, Metal 
 0.14518327503352, 0.11715310791133, 0.34228893315836, 4.4682427772444, Plastic 
 0.083965905259932, 0.079692268282696, 0.25984945961762, 2.2669645842701, Metal 
 0.080356653500151, 0.03, 0.1, 6.2831853071796, Plastic 
 0.080179268486075, 0.081840582216291, 0.29973524995995, 2.9840448758234, Metal 
 0.10826879290457, 0.069940882395526, 0.32638986649887, 3.6065534293282, Metal 
 0.081294249475786, 0.091384277520722, 0.30938053127265, 4.6108157146955, Metal 
